,department,work_accident,emp_id,left_company,salary_k,education_level,promotion_last_5years,years_at_company,salary_k_dup,last_performance_score
0,Finance,No,E60000,0.0,53.06,Bachelors,No,14.0,53.06,1.0
1,Support,No,E60001,1.0,82.23,PhD,No,16.0,82.23,3.0
2,Finance,No,E60002,0.0,165.15,Masters,No,14.0,165.15,4.0
4,Sales,No,E60004,1.0,39.74,Bachelors,No,27.0,39.74,4.0
7,HR,No,E60007,0.0,36.24,Masters,Yes,16.0,36.24,4.0
8,Engineering,No,E60008,0.0,71.21,Masters,No,3.0,71.21,1.0
9,Engineering,No,E60009,0.0,67.3,PhD,No,21.0,67.3,3.1
10,Sales,No,E60010,0.0,53.52,PhD,No,22.0,53.52,5.0
11,Finance,No,E60011,0.0,76.81,High School,No,28.0,76.81,3.0
12,Sales,No,E60012,0.0,100.185,Bachelors,No,21.0,107.66677685950414,5.0
13,Sales,No,E60013,0.0,100.185,PhD,No,10.0,107.66677685950414,5.0
14,HR,No,E60014,1.0,197.93,Masters,No,3.0,197.93,4.0
15,Sales,No,E60015,0.0,100.185,Bachelors,No,11.0,107.66677685950414,1.0
16,Sales,Yes,E60016,0.0,84.99,Bachelors,No,28.0,84.99,4.0
17,Finance,No,E60017,0.0,140.22,Bachelors,No,22.0,140.22,5.0
18,Finance,No,E60018,0.0,122.87,PhD,No,9.0,122.87,2.0
19,Finance,No,E60019,0.0,172.42,PhD,No,13.0,172.42,3.0
20,Sales,No,E60020,0.0,131.94,PhD,No,17.0,131.94,5.0
21,Finance,No,E60021,0.0,134.13,Bachelors,No,5.0,134.13,4.0
23,Support,No,E60023,0.0,94.81,High School,No,1.0,94.81,2.0
24,Support,No,E60024,0.0,81.99,PhD,No,24.0,81.99,5.0
25,Engineering,No,E60025,0.0,22.06,PhD,No,12.0,22.06,1.0
27,HR,No,E60027,0.0,107.49,Masters,No,13.0,107.49,3.0
29,Engineering,No,E60029,0.0,100.185,Masters,No,15.080508474576272,107.66677685950414,4.0
